"film_title","cat_name","num_films_in_cat"
"AMADEUS HOLY","Action","64"
"AMERICAN CIRCUS","Action","64"
"ANTITRUST TOMATOES","Action","64"
"ARK RIDGEMONT","Action","64"
"BAREFOOT MANCHURIAN","Action","64"
"BERETS AGENT","Action","64"
"BRIDE INTRIGUE","Action","64"
"BULL SHAWSHANK","Action","64"
"CADDYSHACK JEDI","Action","64"
"CAMPUS REMEMBER","Action","64"
"CASUALTIES ENCINO","Action","64"
"CELEBRITY HORN","Action","64"
"CLUELESS BUCKET","Action","64"
"CROW GREASE","Action","64"
"DANCES NONE","Action","64"
"DARKO DORADO","Action","64"
"DARN FORRESTER","Action","64"
"DEVIL DESIRE","Action","64"
"DRAGON SQUAD","Action","64"
"DREAM PICKUP","Action","64"
"DRIFTER COMMANDMENTS","Action","64"
"EASY GLADIATOR","Action","64"
"ENTRAPMENT SATISFACTION","Action","64"
"EXCITEMENT EVE","Action","64"
"FANTASY TROOPERS","Action","64"
"FIREHOUSE VIETNAM","Action","64"
"FOOL MOCKINGBIRD","Action","64"
"FORREST SONS","Action","64"
"GLASS DYING","Action","64"
"GOSFORD DONNIE","Action","64"
"GRAIL FRANKENSTEIN","Action","64"
"HANDICAP BOONDOCK","Action","64"
"HILLS NEIGHBORS","Action","64"
"KISSING DOLLS","Action","64"
"LAWRENCE LOVE","Action","64"
"LORD ARIZONA","Action","64"
"LUST LOCK","Action","64"
"MAGNOLIA FORRESTER","Action","64"
"MIDNIGHT WESTWARD","Action","64"
"MINDS TRUMAN","Action","64"
"MOCKINGBIRD HOLLYWOOD","Action","64"
"MONTEZUMA COMMAND","Action","64"
"PARK CITIZEN","Action","64"
"PATRIOT ROMAN","Action","64"
"PRIMARY GLASS","Action","64"
"QUEST MUSSOLINI","Action","64"
"REAR TRADING","Action","64"
"RINGS HEARTBREAKERS","Action","64"
"RUGRATS SHAKESPEARE","Action","64"
"SHRUNK DIVINE","Action","64"
"SIDE ARK","Action","64"
"SKY MIRACLE","Action","64"
"SOUTH WAIT","Action","64"
"SPEAKEASY DATE","Action","64"
"STAGECOACH ARMAGEDDON","Action","64"
"STORY SIDE","Action","64"
"SUSPECTS QUILLS","Action","64"
"TRIP NEWTON","Action","64"
"TRUMAN CRAZY","Action","64"
"UPRISING UPTOWN","Action","64"
"WATERFRONT DELIVERANCE","Action","64"
"WEREWOLF LOLA","Action","64"
"WOMEN DORADO","Action","64"
"WORST BANGER","Action","64"
"ALTER VICTORY","Animation","66"
"ANACONDA CONFESSIONS","Animation","66"
"ARGONAUTS TOWN","Animation","66"
"BIKINI BORROWERS","Animation","66"
"BLACKOUT PRIVATE","Animation","66"
"BORROWERS BEDAZZLED","Animation","66"
"CANYON STOCK","Animation","66"
"CAROL TEXAS","Animation","66"
"CHAMPION FLATLINERS","Animation","66"
"CLASH FREDDY","Animation","66"
"CLUB GRAFFITI","Animation","66"
"CROSSROADS CASUALTIES","Animation","66"
"DARES PLUTO","Animation","66"
"DESIRE ALIEN","Animation","66"
"DOGMA FAMILY","Animation","66"
"DONNIE ALLEY","Animation","66"
"DOORS PRESIDENT","Animation","66"
"DOUBLE WRATH","Animation","66"
"DUCK RACER","Animation","66"
"EARLY HOME","Animation","66"
"FALCON VOLUME","Animation","66"
"FIGHT JAWBREAKER","Animation","66"
"FLOATS GARDEN","Animation","66"
"FLYING HOOK","Animation","66"
"FORRESTER COMANCHEROS","Animation","66"
"GANGS PRIDE","Animation","66"
"GHOSTBUSTERS ELF","Animation","66"
"HARPER DYING","Animation","66"
"HOOK CHARIOTS","Animation","66"
"HORN WORKING","Animation","66"
"INCH JET","Animation","66"
"INSECTS STONE","Animation","66"
"INTENTIONS EMPIRE","Animation","66"
"ISHTAR ROCKETEER","Animation","66"
"JUGGLER HARDLY","Animation","66"
"LAWLESS VISION","Animation","66"
"LUKE MUMMY","Animation","66"
"MASSAGE IMAGE","Animation","66"
"MENAGERIE RUSHMORE","Animation","66"
